accuracy,auc,classifier,f1,parameters,precision,recall,split,threshold
0.9206586826347305,0.7751245232318142,RF,0.6807228915662652,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 1000}",0.849624060150376,0.5678391959798995,3,10
0.9131736526946108,0.7612311352443059,LR,0.6588235294117647,"{'C': 0.01, 'penalty': 'l1'}",0.8421052631578947,0.5410628019323671,4,10
0.9206586826347305,0.7755227789116954,LR,0.6882352941176471,"{'C': 0.01, 'penalty': 'l2'}",0.8796992481203008,0.5652173913043478,4,10
0.9221556886227545,0.7783811076451734,LR,0.6941176470588234,"{'C': 0.1, 'penalty': 'l1'}",0.8872180451127819,0.5700483091787439,4,10
0.9236526946107785,0.7812394363786515,LR,0.7000000000000001,"{'C': 0.1, 'penalty': 'l2'}",0.8947368421052632,0.5748792270531401,4,10
0.9086826347305389,0.7526561490438719,DT,0.6411764705882352,"{'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'min_samples_split': 5}",0.8195488721804511,0.5265700483091788,4,10
0.9086826347305389,0.7526561490438719,DT,0.6411764705882352,"{'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'min_samples_split': 10}",0.8195488721804511,0.5265700483091788,4,10
0.8682634730538922,0.675481273239967,DT,0.4823529411764705,"{'criterion': 'gini', 'max_depth': 50, 'max_features': None, 'min_samples_split': 5}",0.6165413533834586,0.3961352657004831,4,10
0.8787425149700598,0.6954895743743128,DT,0.5235294117647059,"{'criterion': 'gini', 'max_depth': 50, 'max_features': None, 'min_samples_split': 10}",0.6691729323308271,0.42995169082125606,4,10
0.9116766467065869,0.758372806510828,DT,0.6529411764705882,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_split': 5}",0.8345864661654135,0.5362318840579711,4,10
0.9101796407185628,0.7555144777773499,DT,0.6470588235294117,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_split': 10}",0.8270676691729323,0.5314009661835749,4,10
0.8712574850299402,0.6811979307069229,DT,0.49411764705882355,"{'criterion': 'entropy', 'max_depth': 50, 'max_features': None, 'min_samples_split': 5}",0.631578947368421,0.4057971014492754,4,10
0.8907185628742516,0.7183562042421364,DT,0.5705882352941176,"{'criterion': 'entropy', 'max_depth': 50, 'max_features': None, 'min_samples_split': 10}",0.7293233082706767,0.46859903381642515,4,10
0.9176646706586826,0.7698061214447397,RF,0.676470588235294,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}",0.8646616541353384,0.5555555555555556,4,10
0.9206586826347305,0.7755227789116954,RF,0.6882352941176471,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 1000}",0.8796992481203008,0.5652173913043478,4,10
0.9176646706586826,0.7698061214447397,RF,0.676470588235294,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.8646616541353384,0.5555555555555556,4,10
0.9206586826347305,0.7755227789116954,RF,0.6882352941176471,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 1000}",0.8796992481203008,0.5652173913043478,4,10
0.9191616766467066,0.7726644501782176,RF,0.6823529411764706,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}",0.8721804511278195,0.5603864734299517,4,10
0.9206586826347305,0.7755227789116954,RF,0.6882352941176471,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 1000}",0.8796992481203008,0.5652173913043478,4,10
0.9206586826347305,0.7755227789116954,RF,0.6882352941176471,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100}",0.8796992481203008,0.5652173913043478,4,10
0.9206586826347305,0.7755227789116954,RF,0.6882352941176471,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 1000}",0.8796992481203008,0.5652173913043478,4,10
0.9176646706586826,0.7698061214447397,RF,0.676470588235294,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}",0.8646616541353384,0.5555555555555556,4,10
0.9191616766467066,0.7726644501782176,RF,0.6823529411764706,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 1000}",0.8721804511278195,0.5603864734299517,4,10
0.9206586826347305,0.7755227789116954,RF,0.6882352941176471,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.8796992481203008,0.5652173913043478,4,10
0.9191616766467066,0.7726644501782176,RF,0.6823529411764706,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 1000}",0.8721804511278195,0.5603864734299517,4,10
0.9191616766467066,0.7726644501782176,RF,0.6823529411764706,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}",0.8721804511278195,0.5603864734299517,4,10
0.9176646706586826,0.7698061214447397,RF,0.676470588235294,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 1000}",0.8646616541353384,0.5555555555555556,4,10
0.9191616766467066,0.7726644501782176,RF,0.6823529411764706,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100}",0.8721804511278195,0.5603864734299517,4,10
0.9206586826347305,0.7755227789116954,RF,0.6882352941176471,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 1000}",0.8796992481203008,0.5652173913043478,4,10
0.9326347305389222,0.7998544156667527,LR,0.7169811320754716,"{'C': 0.01, 'penalty': 'l1'}",0.8571428571428571,0.6162162162162163,5,10
0.9341317365269461,0.80299152323479,LR,0.7232704402515723,"{'C': 0.01, 'penalty': 'l2'}",0.8646616541353384,0.6216216216216216,5,10
0.9341317365269461,0.80299152323479,LR,0.7232704402515723,"{'C': 0.1, 'penalty': 'l1'}",0.8646616541353384,0.6216216216216216,5,10
0.9326347305389222,0.7998544156667527,LR,0.7169811320754716,"{'C': 0.1, 'penalty': 'l2'}",0.8571428571428571,0.6162162162162163,5,10
0.9146706586826348,0.7622091248503065,DT,0.6415094339622641,"{'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'min_samples_split': 5}",0.7669172932330827,0.5513513513513514,5,10
0.9146706586826348,0.7622091248503065,DT,0.6415094339622641,"{'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'min_samples_split': 10}",0.7669172932330827,0.5513513513513514,5,10
0.8802395209580839,0.6900556507854511,DT,0.4968553459119498,"{'criterion': 'gini', 'max_depth': 50, 'max_features': None, 'min_samples_split': 5}",0.5939849624060151,0.42702702702702705,5,10
0.8952095808383234,0.721426726465823,DT,0.5597484276729561,"{'criterion': 'gini', 'max_depth': 50, 'max_features': None, 'min_samples_split': 10}",0.6691729323308271,0.4810810810810811,5,10
0.9161676646706587,0.7653462324183437,DT,0.6477987421383647,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_split': 5}",0.7744360902255639,0.5567567567567567,5,10
0.9161676646706587,0.7653462324183437,DT,0.6477987421383647,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_split': 10}",0.7744360902255639,0.5567567567567567,5,10
0.874251497005988,0.6775072205133021,DT,0.4716981132075472,"{'criterion': 'entropy', 'max_depth': 50, 'max_features': None, 'min_samples_split': 5}",0.5639097744360902,0.40540540540540543,5,10
0.8862275449101796,0.7026040810575997,DT,0.5220125786163523,"{'criterion': 'entropy', 'max_depth': 50, 'max_features': None, 'min_samples_split': 10}",0.6240601503759399,0.4486486486486487,5,10
0.9251497005988024,0.7841688778265669,RF,0.6855345911949685,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}",0.8195488721804511,0.5891891891891892,5,10
0.9236526946107785,0.7810317702585295,RF,0.6792452830188679,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 1000}",0.8120300751879699,0.5837837837837838,5,10
0.9221556886227545,0.7778946626904923,RF,0.6729559748427674,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.8045112781954887,0.5783783783783784,5,10
0.9251497005988024,0.7841688778265669,RF,0.6855345911949685,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 1000}",0.8195488721804511,0.5891891891891892,5,10
0.9251497005988024,0.7841688778265669,RF,0.6855345911949685,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}",0.8195488721804511,0.5891891891891892,5,10
0.9251497005988024,0.7841688778265669,RF,0.6855345911949685,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 1000}",0.8195488721804511,0.5891891891891892,5,10
0.9221556886227545,0.7778946626904923,RF,0.6729559748427674,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100}",0.8045112781954887,0.5783783783783784,5,10
0.9251497005988024,0.7841688778265669,RF,0.6855345911949685,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 1000}",0.8195488721804511,0.5891891891891892,5,10
0.9206586826347305,0.7747575551224551,RF,0.6666666666666666,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}",0.7969924812030075,0.572972972972973,5,10
0.9206586826347305,0.7747575551224551,RF,0.6666666666666666,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 1000}",0.7969924812030075,0.572972972972973,5,10
0.9221556886227545,0.7778946626904923,RF,0.6729559748427674,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.8045112781954887,0.5783783783783784,5,10
0.9221556886227545,0.7778946626904923,RF,0.6729559748427674,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 1000}",0.8045112781954887,0.5783783783783784,5,10
0.9221556886227545,0.7778946626904923,RF,0.6729559748427674,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}",0.8045112781954887,0.5783783783783784,5,10
0.9221556886227545,0.7778946626904923,RF,0.6729559748427674,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 1000}",0.8045112781954887,0.5783783783783784,5,10
0.9236526946107785,0.7810317702585295,RF,0.6792452830188679,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100}",0.8120300751879699,0.5837837837837838,5,10
0.9206586826347305,0.7747575551224551,RF,0.6666666666666666,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 1000}",0.7969924812030075,0.572972972972973,5,10
0.9184131736526946,0.7700218900966183,LR,0.6561514195583596,"{'C': 0.01, 'penalty': 'l1'}",0.7819548872180451,0.5652173913043478,6,10
0.9214071856287425,0.7763247282608696,LR,0.6687697160883281,"{'C': 0.01, 'penalty': 'l2'}",0.7969924812030075,0.5760869565217391,6,10
0.9229041916167665,0.7794761473429953,LR,0.6750788643533122,"{'C': 0.1, 'penalty': 'l1'}",0.8045112781954887,0.5815217391304348,6,10
0.9214071856287425,0.7763247282608696,LR,0.6687697160883281,"{'C': 0.1, 'penalty': 'l2'}",0.7969924812030075,0.5760869565217391,6,10
0.9049401197604791,0.7416591183574879,DT,0.5993690851735015,"{'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'min_samples_split': 5}",0.7142857142857143,0.5163043478260869,6,10
0.9049401197604791,0.7416591183574879,DT,0.5993690851735015,"{'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'min_samples_split': 10}",0.7142857142857143,0.5163043478260869,6,10
0.8690119760479041,0.6660250603864735,DT,0.44794952681388017,"{'criterion': 'gini', 'max_depth': 50, 'max_features': None, 'min_samples_split': 5}",0.5338345864661654,0.3858695652173913,6,10
0.8869760479041916,0.7038420893719807,DT,0.5236593059936908,"{'criterion': 'gini', 'max_depth': 50, 'max_features': None, 'min_samples_split': 10}",0.6240601503759399,0.45108695652173914,6,10
0.9109281437125748,0.7542647946859905,DT,0.6246056782334385,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_split': 5}",0.7443609022556391,0.5380434782608695,6,10
0.9109281437125748,0.7542647946859905,DT,0.6246056782334385,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_split': 10}",0.7443609022556391,0.5380434782608695,6,10
0.8794910179640718,0.6880849939613526,DT,0.4921135646687697,"{'criterion': 'entropy', 'max_depth': 50, 'max_features': None, 'min_samples_split': 5}",0.5864661654135338,0.42391304347826086,6,10
0.8959580838323353,0.7227506038647343,DT,0.5615141955835962,"{'criterion': 'entropy', 'max_depth': 50, 'max_features': None, 'min_samples_split': 10}",0.6691729323308271,0.483695652173913,6,10
0.9229041916167665,0.7794761473429953,RF,0.6750788643533122,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}",0.8045112781954887,0.5815217391304348,6,10
0.9199101796407185,0.7731733091787439,RF,0.6624605678233438,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 1000}",0.7894736842105263,0.5706521739130435,6,10
0.9214071856287425,0.7763247282608696,RF,0.6687697160883281,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.7969924812030075,0.5760869565217391,6,10
0.9214071856287425,0.7763247282608696,RF,0.6687697160883281,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 1000}",0.7969924812030075,0.5760869565217391,6,10
0.9229041916167665,0.7794761473429953,RF,0.6750788643533122,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}",0.8045112781954887,0.5815217391304348,6,10
0.9184131736526946,0.7700218900966183,RF,0.6561514195583596,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 1000}",0.7819548872180451,0.5652173913043478,6,10
0.9244011976047904,0.7826275664251208,RF,0.6813880126182965,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100}",0.8120300751879699,0.5869565217391305,6,10
0.9199101796407185,0.7731733091787439,RF,0.6624605678233438,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 1000}",0.7894736842105263,0.5706521739130435,6,10
0.9184131736526946,0.7700218900966183,RF,0.6561514195583596,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}",0.7819548872180451,0.5652173913043478,6,10
0.9199101796407185,0.7731733091787439,RF,0.6624605678233438,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 1000}",0.7894736842105263,0.5706521739130435,6,10
0.9169161676646707,0.7668704710144928,RF,0.6498422712933754,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.7744360902255639,0.5597826086956522,6,10
0.9214071856287425,0.7763247282608696,RF,0.6687697160883281,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 1000}",0.7969924812030075,0.5760869565217391,6,10
0.9184131736526946,0.7700218900966183,RF,0.6561514195583596,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}",0.7819548872180451,0.5652173913043478,6,10
0.9184131736526946,0.7700218900966183,RF,0.6561514195583596,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 1000}",0.7819548872180451,0.5652173913043478,6,10
0.9199101796407185,0.7731733091787439,RF,0.6624605678233438,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100}",0.7894736842105263,0.5706521739130435,6,10
0.9214071856287425,0.7763247282608696,RF,0.6687697160883281,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 1000}",0.7969924812030075,0.5760869565217391,6,10
